city,settle_date,market,forecast,actual,lo,hi,p_model,p_market,edge,action,entry_price,won_yes,pnl_per_contract
LAX,2026-05-04,KXHIGHLAX-26MAY04-B68.5,67.7,65.2,68.5,69.5,0.151,0.54,-0.389,NO,0.48,False,0.5
LAX,2026-05-04,KXHIGHLAX-26MAY04-B62.5,67.7,65.2,62.5,63.5,0.012,0.39,-0.378,NO,0.63,False,0.35
LAX,2026-05-05,KXHIGHLAX-26MAY05-B70.5,67.4,63.4,70.5,71.5,0.032,0.13,-0.098,NO,0.89,False,0.1
LAX,2026-05-05,KXHIGHLAX-26MAY05-B68.5,67.4,63.4,68.5,69.5,0.152,0.28,-0.128,NO,0.74,False,0.25
LAX,2026-05-05,KXHIGHLAX-26MAY05-B66.5,67.4,63.4,66.5,67.5,0.213,0.67,-0.457,NO,0.35,False,0.63
LAX,2026-05-06,KXHIGHLAX-26MAY06-B68.5,68.5,68.4,68.5,69.5,0.145,0.67,-0.525,NO,0.35,False,0.63
LAX,2026-05-06,KXHIGHLAX-26MAY06-B70.5,68.5,68.4,70.5,71.5,0.117,0.31,-0.193,NO,0.71,False,0.28
LAX,2026-05-07,KXHIGHLAX-26MAY07-B70.5,68.5,68.9,70.5,71.5,0.117,0.29,-0.173,NO,0.73,False,0.26
LAX,2026-05-07,KXHIGHLAX-26MAY07-B74.5,68.5,68.9,74.5,75.5,0.0,0.11,-0.11,NO,0.91,False,0.08
LAX,2026-05-07,KXHIGHLAX-26MAY07-B72.5,68.5,68.9,72.5,73.5,0.011,0.13,-0.119,NO,0.89,False,0.1
LAX,2026-05-07,KXHIGHLAX-26MAY07-B68.5,68.5,68.9,68.5,69.5,0.145,0.66,-0.515,NO,0.36,True,-0.38
LAX,2026-05-08,KXHIGHLAX-26MAY08-B70.5,67.2,68.4,70.5,71.5,0.027,0.3,-0.273,NO,0.72,False,0.27
LAX,2026-05-08,KXHIGHLAX-26MAY08-B74.5,67.2,68.4,74.5,75.5,0.0,0.19,-0.19,NO,0.83,False,0.16
LAX,2026-05-08,KXHIGHLAX-26MAY08-B68.5,67.2,68.4,68.5,69.5,0.115,0.87,-0.755,NO,0.15,False,0.84
LAX,2026-05-09,KXHIGHLAX-26MAY09-B75.5,67.9,69.3,75.5,76.5,0.0,0.24,-0.24,NO,0.78,False,0.21
LAX,2026-05-09,KXHIGHLAX-26MAY09-B71.5,67.9,69.3,71.5,72.5,0.025,0.21,-0.185,NO,0.81,False,0.18
LAX,2026-05-09,KXHIGHLAX-26MAY09-B73.5,67.9,69.3,73.5,74.5,0.0,0.22,-0.22,NO,0.8,False,0.19
LAX,2026-05-09,KXHIGHLAX-26MAY09-B69.5,67.9,69.3,69.5,70.5,0.112,0.66,-0.548,NO,0.36,False,0.62
LAX,2026-05-10,KXHIGHLAX-26MAY10-B72.5,68.7,68.2,72.5,73.5,0.014,0.28,-0.266,NO,0.74,False,0.25
MIA,2026-04-30,KXHIGHMIA-26APR30-B89.5,85.9,88.8,89.5,90.5,0.0,0.46,-0.46,NO,0.56,False,0.42
MIA,2026-04-30,KXHIGHMIA-26APR30-B87.5,85.9,88.8,87.5,88.5,0.04,0.32,-0.28,NO,0.7,False,0.29
MIA,2026-05-01,KXHIGHMIA-26MAY01-B88.5,88.4,88.6,88.5,89.5,0.191,0.67,-0.479,NO,0.35,True,-0.37
MIA,2026-05-01,KXHIGHMIA-26MAY01-B90.5,88.4,88.6,90.5,91.5,0.047,0.42,-0.373,NO,0.6,False,0.38
MIA,2026-05-02,KXHIGHMIA-26MAY02-B91.5,95.7,93.9,91.5,92.5,0.017,0.35,-0.333,NO,0.67,False,0.31
MIA,2026-05-02,KXHIGHMIA-26MAY02-B93.5,95.7,93.9,93.5,94.5,0.16,0.46,-0.3,NO,0.56,True,-0.58
MIA,2026-05-03,KXHIGHMIA-26MAY03-B85.5,81.8,83.6,85.5,86.5,0.0,0.19,-0.19,NO,0.83,False,0.16
MIA,2026-05-03,KXHIGHMIA-26MAY03-B83.5,81.8,83.6,83.5,84.5,0.035,0.5,-0.465,NO,0.52,True,-0.54
MIA,2026-05-03,KXHIGHMIA-26MAY03-B81.5,81.8,83.6,81.5,82.5,0.264,0.44,-0.176,NO,0.58,False,0.4
MIA,2026-05-04,KXHIGHMIA-26MAY04-B81.5,80.8,80.5,81.5,82.5,0.11,0.29,-0.18,NO,0.73,False,0.26
MIA,2026-05-04,KXHIGHMIA-26MAY04-B79.5,80.8,80.5,79.5,80.5,0.32,0.12,0.2,YES,0.14,False,-0.15
MIA,2026-05-04,KXHIGHMIA-26MAY04-B85.5,80.8,80.5,85.5,86.5,0.0,0.22,-0.22,NO,0.8,False,0.19
MIA,2026-05-04,KXHIGHMIA-26MAY04-B83.5,80.8,80.5,83.5,84.5,0.045,0.46,-0.415,NO,0.56,False,0.42
MIA,2026-05-05,KXHIGHMIA-26MAY05-B84.5,87.8,84.7,84.5,85.5,0.059,0.28,-0.221,NO,0.74,True,-0.75
MIA,2026-05-05,KXHIGHMIA-26MAY05-B80.5,87.8,84.7,80.5,81.5,0.0,0.11,-0.11,NO,0.91,False,0.08
MIA,2026-05-05,KXHIGHMIA-26MAY05-B86.5,87.8,84.7,86.5,87.5,0.32,0.48,-0.16,NO,0.54,False,0.44
MIA,2026-05-05,KXHIGHMIA-26MAY05-B82.5,87.8,84.7,82.5,83.5,0.0,0.12,-0.12,NO,0.9,False,0.09
MIA,2026-05-06,KXHIGHMIA-26MAY06-B88.5,87.4,86.3,88.5,89.5,0.09,0.63,-0.54,NO,0.39,False,0.59
MIA,2026-05-06,KXHIGHMIA-26MAY06-B90.5,87.4,86.3,90.5,91.5,0.01,0.25,-0.24,NO,0.77,False,0.22
MIA,2026-05-06,KXHIGHMIA-26MAY06-B86.5,87.4,86.3,86.5,87.5,0.307,0.15,0.157,YES,0.17,False,-0.18
MIA,2026-05-07,KXHIGHMIA-26MAY07-B91.5,90.4,93.6,91.5,92.5,0.09,0.56,-0.47,NO,0.46,False,0.52
MIA,2026-05-07,KXHIGHMIA-26MAY07-B93.5,90.4,93.6,93.5,94.5,0.01,0.14,-0.13,NO,0.88,True,-0.89
MIA,2026-05-07,KXHIGHMIA-26MAY07-B89.5,90.4,93.6,89.5,90.5,0.307,0.22,0.087,YES,0.24,False,-0.25
MIA,2026-05-08,KXHIGHMIA-26MAY08-B92.5,91.4,94.3,92.5,93.5,0.09,0.62,-0.53,NO,0.4,False,0.58
MIA,2026-05-09,KXHIGHMIA-26MAY09-B91.5,89.8,92.4,91.5,92.5,0.035,0.53,-0.495,NO,0.49,True,-0.51
MIA,2026-05-09,KXHIGHMIA-26MAY09-B93.5,89.8,92.4,93.5,94.5,0.0,0.37,-0.37,NO,0.65,False,0.33
AUS,2026-04-30,KXHIGHAUS-26APR30-B82.5,70.5,72.2,82.5,83.5,0.0,0.44,-0.44,NO,0.58,False,0.4
AUS,2026-04-30,KXHIGHAUS-26APR30-B76.5,70.5,72.2,76.5,77.5,0.0,0.6,-0.6,NO,0.42,False,0.56
AUS,2026-04-30,KXHIGHAUS-26APR30-B78.5,70.5,72.2,78.5,79.5,0.0,0.55,-0.55,NO,0.47,False,0.51
AUS,2026-04-30,KXHIGHAUS-26APR30-B80.5,70.5,72.2,80.5,81.5,0.0,0.44,-0.44,NO,0.58,False,0.4
AUS,2026-05-01,KXHIGHAUS-26MAY01-B65.5,65.3,65.6,65.5,66.5,0.088,0.31,-0.222,NO,0.71,True,-0.72
AUS,2026-05-01,KXHIGHAUS-26MAY01-B67.5,65.3,65.6,67.5,68.5,0.02,0.22,-0.2,NO,0.8,False,0.19
AUS,2026-05-02,KXHIGHAUS-26MAY02-B71.5,73.3,72.4,71.5,72.5,0.27,0.1,0.17,YES,0.12,True,0.87
AUS,2026-05-02,KXHIGHAUS-26MAY02-B75.5,73.3,72.4,75.5,76.5,0.02,0.5,-0.48,NO,0.52,False,0.46
AUS,2026-05-02,KXHIGHAUS-26MAY02-B73.5,73.3,72.4,73.5,74.5,0.088,0.28,-0.192,NO,0.74,False,0.25
AUS,2026-05-03,KXHIGHAUS-26MAY03-B78.5,80.0,76.9,78.5,79.5,0.23,0.6,-0.37,NO,0.42,False,0.56
AUS,2026-05-03,KXHIGHAUS-26MAY03-B82.5,80.0,76.9,82.5,83.5,0.009,0.11,-0.101,NO,0.91,False,0.08
AUS,2026-05-03,KXHIGHAUS-26MAY03-B80.5,80.0,76.9,80.5,81.5,0.07,0.34,-0.27,NO,0.68,False,0.3
AUS,2026-05-04,KXHIGHAUS-26MAY04-B84.5,82.3,79.6,84.5,85.5,0.02,0.63,-0.61,NO,0.39,False,0.59
AUS,2026-05-04,KXHIGHAUS-26MAY04-B86.5,82.3,79.6,86.5,87.5,0.0,0.31,-0.31,NO,0.71,False,0.28
AUS,2026-05-04,KXHIGHAUS-26MAY04-B82.5,82.3,79.6,82.5,83.5,0.088,0.33,-0.242,NO,0.69,False,0.3
AUS,2026-05-05,KXHIGHAUS-26MAY05-B88.5,84.1,84.3,88.5,89.5,0.0,0.39,-0.39,NO,0.63,False,0.35
AUS,2026-05-05,KXHIGHAUS-26MAY05-B90.5,84.1,84.3,90.5,91.5,0.0,0.26,-0.26,NO,0.76,False,0.23
AUS,2026-05-06,KXHIGHAUS-26MAY06-B88.5,77.0,76.2,88.5,89.5,0.0,0.2,-0.2,NO,0.82,False,0.17
AUS,2026-05-06,KXHIGHAUS-26MAY06-B86.5,77.0,76.2,86.5,87.5,0.0,0.39,-0.39,NO,0.63,False,0.35
AUS,2026-05-07,KXHIGHAUS-26MAY07-B74.5,67.9,67.3,74.5,75.5,0.0,0.14,-0.14,NO,0.88,False,0.11
AUS,2026-05-07,KXHIGHAUS-26MAY07-B72.5,67.9,67.3,72.5,73.5,0.0,0.26,-0.26,NO,0.76,False,0.23
AUS,2026-05-07,KXHIGHAUS-26MAY07-B70.5,67.9,67.3,70.5,71.5,0.005,0.25,-0.245,NO,0.77,False,0.22
AUS,2026-05-08,KXHIGHAUS-26MAY08-B76.5,80.2,77.8,76.5,77.5,0.115,0.23,-0.115,NO,0.79,False,0.2
AUS,2026-05-08,KXHIGHAUS-26MAY08-B80.5,80.2,77.8,80.5,81.5,0.074,0.45,-0.376,NO,0.57,False,0.41
AUS,2026-05-09,KXHIGHAUS-26MAY09-B87.5,86.7,87.2,87.5,88.5,0.067,0.2,-0.133,NO,0.82,False,0.17
AUS,2026-05-09,KXHIGHAUS-26MAY09-B89.5,86.7,87.2,89.5,90.5,0.0,0.42,-0.42,NO,0.6,False,0.38
NY,2026-05-10,KXHIGHNY-26MAY10-B78.5,73.7,74.8,78.5,79.5,0.0,0.15,-0.15,NO,0.87,False,0.12
NY,2026-05-10,KXHIGHNY-26MAY10-B72.5,73.7,74.8,72.5,73.5,0.139,0.75,-0.611,NO,0.27,False,0.72
NY,2026-05-10,KXHIGHNY-26MAY10-B76.5,73.7,74.8,76.5,77.5,0.072,0.25,-0.178,NO,0.77,False,0.22
NY,2026-05-11,KXHIGHNY-26MAY11-B64.5,61.9,62.7,64.5,65.5,0.075,0.32,-0.245,NO,0.7,False,0.29
NY,2026-05-11,KXHIGHNY-26MAY11-B68.5,61.9,62.7,68.5,69.5,0.0,0.26,-0.26,NO,0.76,False,0.23
NY,2026-05-12,KXHIGHNY-26MAY12-B66.5,67.8,68.2,66.5,67.5,0.147,0.49,-0.343,NO,0.53,False,0.45
NY,2026-05-13,KXHIGHNY-26MAY13-B70.5,73.4,76.5,70.5,71.5,0.135,0.48,-0.345,NO,0.54,False,0.44
NY,2026-05-13,KXHIGHNY-26MAY13-B72.5,73.4,76.5,72.5,73.5,0.201,0.4,-0.199,NO,0.62,False,0.36
NY,2026-05-13,KXHIGHNY-26MAY13-B66.5,73.4,76.5,66.5,67.5,0.0,0.13,-0.13,NO,0.89,False,0.1
NY,2026-05-13,KXHIGHNY-26MAY13-B68.5,73.4,76.5,68.5,69.5,0.034,0.17,-0.136,NO,0.85,False,0.14
NY,2026-05-14,KXHIGHNY-26MAY14-B69.5,66.4,66.3,69.5,70.5,0.049,0.13,-0.081,NO,0.89,False,0.1
NY,2026-05-14,KXHIGHNY-26MAY14-B63.5,66.4,66.3,63.5,64.5,0.135,0.58,-0.445,NO,0.44,False,0.54
NY,2026-05-14,KXHIGHNY-26MAY14-B67.5,66.4,66.3,67.5,68.5,0.09,0.26,-0.17,NO,0.76,False,0.23
NY,2026-05-14,KXHIGHNY-26MAY14-B65.5,66.4,66.3,65.5,66.5,0.201,0.73,-0.529,NO,0.29,True,-0.3
NY,2026-05-15,KXHIGHNY-26MAY15-B65.5,66.6,66.8,65.5,66.5,0.178,0.78,-0.602,NO,0.24,False,0.75
NY,2026-05-15,KXHIGHNY-26MAY15-B69.5,66.6,66.8,69.5,70.5,0.073,0.17,-0.097,NO,0.85,False,0.14
NY,2026-05-17,KXHIGHNY-26MAY17-B83.5,89.7,90.5,83.5,84.5,0.0,0.15,-0.15,NO,0.87,False,0.12
NY,2026-05-17,KXHIGHNY-26MAY17-B87.5,89.7,90.5,87.5,88.5,0.12,0.51,-0.39,NO,0.51,False,0.47
NY,2026-05-17,KXHIGHNY-26MAY17-B89.5,89.7,90.5,89.5,90.5,0.191,0.28,-0.089,NO,0.74,False,0.25
NY,2026-05-18,KXHIGHNY-26MAY18-B81.5,87.6,90.2,81.5,82.5,0.006,0.15,-0.144,NO,0.87,False,0.12
NY,2026-05-18,KXHIGHNY-26MAY18-B83.5,87.6,90.2,83.5,84.5,0.067,0.35,-0.283,NO,0.67,False,0.31
NY,2026-05-19,KXHIGHNY-26MAY19-B93.5,94.3,96.5,93.5,94.5,0.22,0.58,-0.36,NO,0.44,False,0.54
NY,2026-05-19,KXHIGHNY-26MAY19-B95.5,94.3,96.5,95.5,96.5,0.067,0.53,-0.463,NO,0.49,False,0.49
CHI,2026-05-10,KXHIGHCHI-26MAY10-B61.5,65.6,64.7,61.5,62.5,0.055,0.89,-0.835,NO,0.13,False,0.86
CHI,2026-05-10,KXHIGHCHI-26MAY10-B63.5,65.6,64.7,63.5,64.5,0.135,0.47,-0.335,NO,0.55,False,0.43
CHI,2026-05-11,KXHIGHCHI-26MAY11-B57.5,56.5,55.6,57.5,58.5,0.107,0.48,-0.373,NO,0.54,False,0.44
CHI,2026-05-11,KXHIGHCHI-26MAY11-B53.5,56.5,55.6,53.5,54.5,0.241,0.12,0.121,YES,0.14,False,-0.15
CHI,2026-05-11,KXHIGHCHI-26MAY11-B59.5,56.5,55.6,59.5,60.5,0.0,0.17,-0.17,NO,0.85,False,0.14
CHI,2026-05-12,KXHIGHCHI-26MAY12-B77.5,72.8,73.5,77.5,78.5,0.0,0.42,-0.42,NO,0.6,False,0.38
CHI,2026-05-12,KXHIGHCHI-26MAY12-B75.5,72.8,73.5,75.5,76.5,0.007,0.28,-0.273,NO,0.74,False,0.25
CHI,2026-05-12,KXHIGHCHI-26MAY12-B79.5,72.8,73.5,79.5,80.5,0.0,0.12,-0.12,NO,0.9,False,0.09
CHI,2026-05-12,KXHIGHCHI-26MAY12-B73.5,72.8,73.5,73.5,74.5,0.155,0.78,-0.625,NO,0.24,True,-0.25
CHI,2026-05-13,KXHIGHCHI-26MAY13-B60.5,64.8,66.6,60.5,61.5,0.061,0.42,-0.359,NO,0.6,False,0.38
CHI,2026-05-14,KXHIGHCHI-26MAY14-B66.5,67.0,67.2,66.5,67.5,0.13,0.22,-0.09,NO,0.8,True,-0.81
CHI,2026-05-14,KXHIGHCHI-26MAY14-B64.5,67.0,67.2,64.5,65.5,0.225,0.62,-0.395,NO,0.4,False,0.58
CHI,2026-05-14,KXHIGHCHI-26MAY14-B62.5,67.0,67.2,62.5,63.5,0.044,0.14,-0.096,NO,0.88,False,0.11
CHI,2026-05-14,KXHIGHCHI-26MAY14-B68.5,67.0,67.2,68.5,69.5,0.064,0.2,-0.136,NO,0.82,False,0.17
CHI,2026-05-15,KXHIGHCHI-26MAY15-B75.5,75.0,74.8,75.5,76.5,0.163,0.26,-0.097,NO,0.76,False,0.23
CHI,2026-05-15,KXHIGHCHI-26MAY15-B77.5,75.0,74.8,77.5,78.5,0.018,0.2,-0.182,NO,0.82,False,0.17
CHI,2026-05-15,KXHIGHCHI-26MAY15-B71.5,75.0,74.8,71.5,72.5,0.16,0.27,-0.11,NO,0.75,False,0.24
CHI,2026-05-15,KXHIGHCHI-26MAY15-B73.5,75.0,74.8,73.5,74.5,0.114,0.24,-0.126,NO,0.78,False,0.21
CHI,2026-05-16,KXHIGHCHI-26MAY16-B85.5,83.2,83.2,85.5,86.5,0.029,0.26,-0.231,NO,0.76,False,0.23
CHI,2026-05-16,KXHIGHCHI-26MAY16-B83.5,83.2,83.2,83.5,84.5,0.138,0.4,-0.262,NO,0.62,False,0.36
CHI,2026-05-17,KXHIGHCHI-26MAY17-B84.5,86.0,86.5,84.5,85.5,0.114,0.32,-0.206,NO,0.7,False,0.29
CHI,2026-05-17,KXHIGHCHI-26MAY17-B86.5,86.0,86.5,86.5,87.5,0.163,0.64,-0.477,NO,0.38,True,-0.4
CHI,2026-05-18,KXHIGHCHI-26MAY18-B86.5,79.6,81.0,86.5,87.5,0.0,0.11,-0.11,NO,0.91,False,0.08
CHI,2026-05-18,KXHIGHCHI-26MAY18-B84.5,79.6,81.0,84.5,85.5,0.0,0.13,-0.13,NO,0.89,False,0.1
CHI,2026-05-18,KXHIGHCHI-26MAY18-B82.5,79.6,81.0,82.5,83.5,0.0,0.24,-0.24,NO,0.78,False,0.21
CHI,2026-05-19,KXHIGHCHI-26MAY19-B80.5,79.1,80.2,80.5,81.5,0.069,0.43,-0.361,NO,0.59,False,0.39
CHI,2026-05-19,KXHIGHCHI-26MAY19-B82.5,79.1,80.2,82.5,83.5,0.0,0.36,-0.36,NO,0.66,False,0.32
CHI,2026-05-19,KXHIGHCHI-26MAY19-B78.5,79.1,80.2,78.5,79.5,0.145,0.73,-0.585,NO,0.29,False,0.7
LAX,2026-05-11,KXHIGHLAX-26MAY11-B75.5,65.3,68.9,75.5,76.5,0.0,0.1,-0.1,NO,0.92,False,0.07
LAX,2026-05-11,KXHIGHLAX-26MAY11-B69.5,65.3,68.9,69.5,70.5,0.008,0.63,-0.622,NO,0.39,False,0.59
LAX,2026-05-11,KXHIGHLAX-26MAY11-B71.5,65.3,68.9,71.5,72.5,0.0,0.1,-0.1,NO,0.92,False,0.07
LAX,2026-05-12,KXHIGHLAX-26MAY12-B67.5,66.3,65.9,67.5,68.5,0.116,0.61,-0.494,NO,0.41,False,0.57
LAX,2026-05-12,KXHIGHLAX-26MAY12-B65.5,66.3,65.9,65.5,66.5,0.179,0.57,-0.391,NO,0.45,True,-0.47
LAX,2026-05-13,KXHIGHLAX-26MAY13-B63.5,68.6,65.6,63.5,64.5,0.014,0.15,-0.136,NO,0.87,False,0.12
LAX,2026-05-13,KXHIGHLAX-26MAY13-B61.5,68.6,65.6,61.5,62.5,0.0,0.11,-0.11,NO,0.91,False,0.08
LAX,2026-05-13,KXHIGHLAX-26MAY13-B67.5,68.6,65.6,67.5,68.5,0.224,0.31,-0.086,NO,0.71,False,0.28
LAX,2026-05-13,KXHIGHLAX-26MAY13-B65.5,68.6,65.6,65.5,66.5,0.12,0.22,-0.1,NO,0.8,True,-0.81
LAX,2026-05-14,KXHIGHLAX-26MAY14-B69.5,68.7,67.8,69.5,70.5,0.151,0.57,-0.419,NO,0.45,False,0.53
LAX,2026-05-14,KXHIGHLAX-26MAY14-B67.5,68.7,67.8,67.5,68.5,0.198,0.3,-0.102,NO,0.72,True,-0.73
LAX,2026-05-15,KXHIGHLAX-26MAY15-B69.5,67.7,66.5,69.5,70.5,0.114,0.29,-0.176,NO,0.73,False,0.26
LAX,2026-05-15,KXHIGHLAX-26MAY15-B71.5,67.7,66.5,71.5,72.5,0.014,0.24,-0.226,NO,0.78,False,0.21
LAX,2026-05-15,KXHIGHLAX-26MAY15-B67.5,67.7,66.5,67.5,68.5,0.154,0.8,-0.646,NO,0.22,False,0.77
LAX,2026-05-16,KXHIGHLAX-26MAY16-B65.5,68.3,65.6,65.5,66.5,0.114,0.31,-0.196,NO,0.71,True,-0.72
LAX,2026-05-16,KXHIGHLAX-26MAY16-B71.5,68.3,65.6,71.5,72.5,0.029,0.2,-0.171,NO,0.82,False,0.17
LAX,2026-05-16,KXHIGHLAX-26MAY16-B67.5,68.3,65.6,67.5,68.5,0.179,0.5,-0.321,NO,0.52,False,0.46
LAX,2026-05-16,KXHIGHLAX-26MAY16-B69.5,68.3,65.6,69.5,70.5,0.116,0.66,-0.544,NO,0.36,False,0.62
LAX,2026-05-17,KXHIGHLAX-26MAY17-B68.5,67.6,66.7,68.5,69.5,0.132,0.39,-0.258,NO,0.63,False,0.35
LAX,2026-05-17,KXHIGHLAX-26MAY17-B66.5,67.6,66.7,66.5,67.5,0.224,0.1,0.124,YES,0.12,True,0.87
LAX,2026-05-17,KXHIGHLAX-26MAY17-B70.5,67.6,66.7,70.5,71.5,0.042,0.44,-0.398,NO,0.58,False,0.4
LAX,2026-05-18,KXHIGHLAX-26MAY18-B73.5,70.4,70.1,73.5,74.5,0.032,0.23,-0.198,NO,0.79,False,0.2
LAX,2026-05-18,KXHIGHLAX-26MAY18-B71.5,70.4,70.1,71.5,72.5,0.152,0.78,-0.628,NO,0.24,False,0.75
LAX,2026-05-19,KXHIGHLAX-26MAY19-B73.5,73.7,72.1,73.5,74.5,0.154,0.37,-0.216,NO,0.65,False,0.33
LAX,2026-05-19,KXHIGHLAX-26MAY19-B71.5,73.7,72.1,71.5,72.5,0.12,0.3,-0.18,NO,0.72,True,-0.73
LAX,2026-05-19,KXHIGHLAX-26MAY19-B77.5,73.7,72.1,77.5,78.5,0.014,0.14,-0.126,NO,0.88,False,0.11
LAX,2026-05-20,KXHIGHLAX-26MAY20-B71.5,76.6,78.1,71.5,72.5,0.014,0.12,-0.106,NO,0.9,False,0.09
LAX,2026-05-20,KXHIGHLAX-26MAY20-B73.5,76.6,78.1,73.5,74.5,0.12,0.57,-0.45,NO,0.45,False,0.53
MIA,2026-05-10,KXHIGHMIA-26MAY10-B90.5,90.2,91.5,90.5,91.5,0.181,0.6,-0.419,NO,0.42,False,0.56
MIA,2026-05-10,KXHIGHMIA-26MAY10-B92.5,90.2,91.5,92.5,93.5,0.053,0.22,-0.167,NO,0.8,False,0.19
MIA,2026-05-11,KXHIGHMIA-26MAY11-B92.5,89.0,88.3,92.5,93.5,0.0,0.31,-0.31,NO,0.71,False,0.28
MIA,2026-05-11,KXHIGHMIA-26MAY11-B90.5,89.0,88.3,90.5,91.5,0.044,0.57,-0.526,NO,0.45,False,0.53
MIA,2026-05-12,KXHIGHMIA-26MAY12-B85.5,90.9,92.1,85.5,86.5,0.0,0.24,-0.24,NO,0.78,False,0.21
