city,settle_date,market,forecast_blurred,actual,lo,hi,p_model,p_market,edge,action,entry_price,pnl_per_contract,won_bet
LAX,2026-05-05,KXHIGHLAX-26MAY05-B68.5,69.53,63.4,68.5,69.5,0.13,0.28,-0.15,NO,0.74,0.25,True
LAX,2026-05-05,KXHIGHLAX-26MAY05-B66.5,69.53,63.4,66.5,67.5,0.061,0.67,-0.609,NO,0.35,0.63,True
LAX,2026-05-06,KXHIGHLAX-26MAY06-B68.5,70.88,68.4,68.5,69.5,0.084,0.67,-0.586,NO,0.35,0.63,True
LAX,2026-05-06,KXHIGHLAX-26MAY06-B70.5,70.88,68.4,70.5,71.5,0.11,0.31,-0.2,NO,0.71,0.28,True
LAX,2026-05-06,KXHIGHLAX-26MAY06-B66.5,70.88,68.4,66.5,67.5,0.067,0.16,-0.093,NO,0.86,0.13,True
LAX,2026-05-07,KXHIGHLAX-26MAY07-B70.5,67.45,68.9,70.5,71.5,0.053,0.29,-0.237,NO,0.73,0.26,True
LAX,2026-05-07,KXHIGHLAX-26MAY07-B74.5,67.45,68.9,74.5,75.5,0.006,0.11,-0.104,NO,0.91,0.08,True
LAX,2026-05-07,KXHIGHLAX-26MAY07-B72.5,67.45,68.9,72.5,73.5,0.027,0.13,-0.103,NO,0.89,0.1,True
LAX,2026-05-07,KXHIGHLAX-26MAY07-B68.5,67.45,68.9,68.5,69.5,0.095,0.66,-0.565,NO,0.36,-0.38,False
LAX,2026-05-08,KXHIGHLAX-26MAY08-B70.5,65.81,68.4,70.5,71.5,0.032,0.3,-0.268,NO,0.72,0.27,True
LAX,2026-05-08,KXHIGHLAX-26MAY08-B74.5,65.81,68.4,74.5,75.5,0.0,0.19,-0.19,NO,0.83,0.16,True
LAX,2026-05-08,KXHIGHLAX-26MAY08-B68.5,65.81,68.4,68.5,69.5,0.066,0.87,-0.804,NO,0.15,0.84,True
LAX,2026-05-09,KXHIGHLAX-26MAY09-B75.5,70.47,69.3,75.5,76.5,0.027,0.24,-0.213,NO,0.78,0.21,True
LAX,2026-05-09,KXHIGHLAX-26MAY09-B71.5,70.47,69.3,71.5,72.5,0.094,0.21,-0.116,NO,0.81,0.18,True
LAX,2026-05-09,KXHIGHLAX-26MAY09-B73.5,70.47,69.3,73.5,74.5,0.053,0.22,-0.167,NO,0.8,0.19,True
LAX,2026-05-09,KXHIGHLAX-26MAY09-B69.5,70.47,69.3,69.5,70.5,0.128,0.66,-0.532,NO,0.36,0.62,True
LAX,2026-05-10,KXHIGHLAX-26MAY10-B72.5,68.13,68.2,72.5,73.5,0.051,0.28,-0.229,NO,0.74,0.25,True
MIA,2026-04-30,KXHIGHMIA-26APR30-B89.5,82.07,88.8,89.5,90.5,0.01,0.46,-0.45,NO,0.56,0.42,True
MIA,2026-04-30,KXHIGHMIA-26APR30-B87.5,82.07,88.8,87.5,88.5,0.008,0.32,-0.312,NO,0.7,0.29,True
MIA,2026-05-01,KXHIGHMIA-26MAY01-B88.5,85.0,88.6,88.5,89.5,0.031,0.67,-0.639,NO,0.35,-0.37,False
MIA,2026-05-01,KXHIGHMIA-26MAY01-B86.5,85.0,88.6,86.5,87.5,0.052,0.2,-0.148,NO,0.82,0.17,True
MIA,2026-05-01,KXHIGHMIA-26MAY01-B90.5,85.0,88.6,90.5,91.5,0.007,0.42,-0.413,NO,0.6,0.38,True
MIA,2026-05-02,KXHIGHMIA-26MAY02-B91.5,92.94,93.9,91.5,92.5,0.076,0.35,-0.274,NO,0.67,0.31,True
MIA,2026-05-02,KXHIGHMIA-26MAY02-B93.5,92.94,93.9,93.5,94.5,0.098,0.46,-0.362,NO,0.56,-0.58,False
MIA,2026-05-03,KXHIGHMIA-26MAY03-B85.5,83.29,83.6,85.5,86.5,0.069,0.19,-0.121,NO,0.83,0.16,True
MIA,2026-05-03,KXHIGHMIA-26MAY03-B83.5,83.29,83.6,83.5,84.5,0.082,0.5,-0.418,NO,0.52,-0.54,False
MIA,2026-05-03,KXHIGHMIA-26MAY03-B81.5,83.29,83.6,81.5,82.5,0.094,0.44,-0.346,NO,0.58,0.4,True
MIA,2026-05-04,KXHIGHMIA-26MAY04-B81.5,81.23,80.5,81.5,82.5,0.103,0.29,-0.187,NO,0.73,0.26,True
MIA,2026-05-04,KXHIGHMIA-26MAY04-B85.5,81.23,80.5,85.5,86.5,0.023,0.22,-0.197,NO,0.8,0.19,True
MIA,2026-05-04,KXHIGHMIA-26MAY04-B83.5,81.23,80.5,83.5,84.5,0.069,0.46,-0.391,NO,0.56,0.42,True
MIA,2026-05-05,KXHIGHMIA-26MAY05-B84.5,89.87,84.7,84.5,85.5,0.068,0.28,-0.212,NO,0.74,-0.75,False
MIA,2026-05-05,KXHIGHMIA-26MAY05-B80.5,89.87,84.7,80.5,81.5,0.004,0.11,-0.106,NO,0.91,0.08,True
MIA,2026-05-05,KXHIGHMIA-26MAY05-B86.5,89.87,84.7,86.5,87.5,0.13,0.48,-0.35,NO,0.54,0.44,True
MIA,2026-05-05,KXHIGHMIA-26MAY05-B82.5,89.87,84.7,82.5,83.5,0.022,0.12,-0.098,NO,0.9,0.09,True
MIA,2026-05-06,KXHIGHMIA-26MAY06-B88.5,86.12,86.3,88.5,89.5,0.068,0.63,-0.562,NO,0.39,0.59,True
MIA,2026-05-06,KXHIGHMIA-26MAY06-B90.5,86.12,86.3,90.5,91.5,0.021,0.25,-0.229,NO,0.77,0.22,True
MIA,2026-05-07,KXHIGHMIA-26MAY07-B91.5,90.88,93.6,91.5,92.5,0.096,0.56,-0.464,NO,0.46,0.52,True
MIA,2026-05-07,KXHIGHMIA-26MAY07-B93.5,90.88,93.6,93.5,94.5,0.057,0.14,-0.083,NO,0.88,-0.89,False
MIA,2026-05-07,KXHIGHMIA-26MAY07-B89.5,90.88,93.6,89.5,90.5,0.075,0.22,-0.145,NO,0.8,0.19,True
MIA,2026-05-08,KXHIGHMIA-26MAY08-B92.5,93.28,94.3,92.5,93.5,0.132,0.62,-0.488,NO,0.4,0.58,True
MIA,2026-05-09,KXHIGHMIA-26MAY09-B89.5,88.87,92.4,89.5,90.5,0.096,0.25,-0.154,NO,0.77,0.22,True
MIA,2026-05-09,KXHIGHMIA-26MAY09-B91.5,88.87,92.4,91.5,92.5,0.057,0.53,-0.473,NO,0.49,-0.51,False
MIA,2026-05-09,KXHIGHMIA-26MAY09-B93.5,88.87,92.4,93.5,94.5,0.01,0.37,-0.36,NO,0.65,0.33,True
AUS,2026-04-30,KXHIGHAUS-26APR30-B82.5,71.87,72.2,82.5,83.5,0.0,0.44,-0.44,NO,0.58,0.4,True
AUS,2026-04-30,KXHIGHAUS-26APR30-B76.5,71.87,72.2,76.5,77.5,0.017,0.6,-0.583,NO,0.42,0.56,True
AUS,2026-04-30,KXHIGHAUS-26APR30-B78.5,71.87,72.2,78.5,79.5,0.0,0.55,-0.55,NO,0.47,0.51,True
AUS,2026-04-30,KXHIGHAUS-26APR30-B80.5,71.87,72.2,80.5,81.5,0.0,0.44,-0.44,NO,0.58,0.4,True
AUS,2026-05-01,KXHIGHAUS-26MAY01-B65.5,63.31,65.6,65.5,66.5,0.014,0.31,-0.296,NO,0.71,-0.72,False
AUS,2026-05-01,KXHIGHAUS-26MAY01-B67.5,63.31,65.6,67.5,68.5,0.019,0.22,-0.201,NO,0.8,0.19,True
AUS,2026-05-02,KXHIGHAUS-26MAY02-B75.5,72.21,72.4,75.5,76.5,0.053,0.5,-0.447,NO,0.52,0.46,True
AUS,2026-05-02,KXHIGHAUS-26MAY02-B73.5,72.21,72.4,73.5,74.5,0.016,0.28,-0.264,NO,0.74,0.25,True
AUS,2026-05-03,KXHIGHAUS-26MAY03-B78.5,78.85,76.9,78.5,79.5,0.081,0.6,-0.519,NO,0.42,0.56,True
AUS,2026-05-03,KXHIGHAUS-26MAY03-B80.5,78.85,76.9,80.5,81.5,0.012,0.34,-0.328,NO,0.68,0.3,True
AUS,2026-05-04,KXHIGHAUS-26MAY04-B84.5,78.71,79.6,84.5,85.5,0.001,0.63,-0.629,NO,0.39,0.59,True
AUS,2026-05-04,KXHIGHAUS-26MAY04-B86.5,78.71,79.6,86.5,87.5,0.0,0.31,-0.31,NO,0.71,0.28,True
AUS,2026-05-04,KXHIGHAUS-26MAY04-B82.5,78.71,79.6,82.5,83.5,0.034,0.33,-0.296,NO,0.69,0.3,True
AUS,2026-05-05,KXHIGHAUS-26MAY05-B88.5,85.56,84.3,88.5,89.5,0.051,0.39,-0.339,NO,0.63,0.35,True
AUS,2026-05-05,KXHIGHAUS-26MAY05-B90.5,85.56,84.3,90.5,91.5,0.015,0.26,-0.245,NO,0.76,0.23,True
AUS,2026-05-06,KXHIGHAUS-26MAY06-B88.5,75.59,76.2,88.5,89.5,0.0,0.2,-0.2,NO,0.82,0.17,True
AUS,2026-05-06,KXHIGHAUS-26MAY06-B86.5,75.59,76.2,86.5,87.5,0.0,0.39,-0.39,NO,0.63,0.35,True
AUS,2026-05-07,KXHIGHAUS-26MAY07-B74.5,67.94,67.3,74.5,75.5,0.0,0.14,-0.14,NO,0.88,0.11,True
AUS,2026-05-07,KXHIGHAUS-26MAY07-B72.5,67.94,67.3,72.5,73.5,0.017,0.26,-0.243,NO,0.76,0.23,True
AUS,2026-05-07,KXHIGHAUS-26MAY07-B70.5,67.94,67.3,70.5,71.5,0.032,0.25,-0.218,NO,0.77,0.22,True
AUS,2026-05-08,KXHIGHAUS-26MAY08-B78.5,81.64,77.8,78.5,79.5,0.08,0.29,-0.21,NO,0.73,0.26,True
AUS,2026-05-08,KXHIGHAUS-26MAY08-B76.5,81.64,77.8,76.5,77.5,0.086,0.23,-0.144,NO,0.79,0.2,True
AUS,2026-05-08,KXHIGHAUS-26MAY08-B80.5,81.64,77.8,80.5,81.5,0.116,0.45,-0.334,NO,0.57,0.41,True
AUS,2026-05-09,KXHIGHAUS-26MAY09-B85.5,88.04,87.2,85.5,86.5,0.135,0.25,-0.115,NO,0.77,0.22,True
AUS,2026-05-09,KXHIGHAUS-26MAY09-B87.5,88.04,87.2,87.5,88.5,0.076,0.2,-0.124,NO,0.82,0.17,True
AUS,2026-05-09,KXHIGHAUS-26MAY09-B89.5,88.04,87.2,89.5,90.5,0.013,0.42,-0.407,NO,0.6,0.38,True
NY,2026-05-10,KXHIGHNY-26MAY10-B78.5,75.7,74.8,78.5,79.5,0.061,0.15,-0.089,NO,0.87,0.12,True
NY,2026-05-10,KXHIGHNY-26MAY10-B72.5,75.7,74.8,72.5,73.5,0.056,0.75,-0.694,NO,0.27,0.72,True
NY,2026-05-10,KXHIGHNY-26MAY10-B76.5,75.7,74.8,76.5,77.5,0.1,0.25,-0.15,NO,0.77,0.22,True
NY,2026-05-11,KXHIGHNY-26MAY11-B64.5,61.6,62.7,64.5,65.5,0.065,0.32,-0.255,NO,0.7,0.29,True
NY,2026-05-11,KXHIGHNY-26MAY11-B68.5,61.6,62.7,68.5,69.5,0.0,0.26,-0.26,NO,0.76,0.23,True
NY,2026-05-12,KXHIGHNY-26MAY12-B66.5,66.53,68.2,66.5,67.5,0.112,0.49,-0.378,NO,0.53,0.45,True
NY,2026-05-13,KXHIGHNY-26MAY13-B70.5,73.16,76.5,70.5,71.5,0.068,0.48,-0.412,NO,0.54,0.44,True
NY,2026-05-13,KXHIGHNY-26MAY13-B72.5,73.16,76.5,72.5,73.5,0.145,0.4,-0.255,NO,0.62,0.36,True
NY,2026-05-13,KXHIGHNY-26MAY13-B66.5,73.16,76.5,66.5,67.5,0.035,0.13,-0.095,NO,0.89,0.1,True
NY,2026-05-13,KXHIGHNY-26MAY13-B68.5,73.16,76.5,68.5,69.5,0.074,0.17,-0.096,NO,0.85,0.14,True
NY,2026-05-14,KXHIGHNY-26MAY14-B69.5,61.34,66.3,69.5,70.5,0.0,0.13,-0.13,NO,0.89,0.1,True
NY,2026-05-14,KXHIGHNY-26MAY14-B63.5,61.34,66.3,63.5,64.5,0.03,0.58,-0.55,NO,0.44,0.54,True
NY,2026-05-14,KXHIGHNY-26MAY14-B67.5,61.34,66.3,67.5,68.5,0.018,0.26,-0.242,NO,0.76,0.23,True
NY,2026-05-14,KXHIGHNY-26MAY14-B65.5,61.34,66.3,65.5,66.5,0.064,0.73,-0.666,NO,0.29,-0.3,False
NY,2026-05-15,KXHIGHNY-26MAY15-B65.5,62.26,66.8,65.5,66.5,0.066,0.78,-0.714,NO,0.24,0.75,True
NY,2026-05-15,KXHIGHNY-26MAY15-B69.5,62.26,66.8,69.5,70.5,0.0,0.17,-0.17,NO,0.85,0.14,True
NY,2026-05-17,KXHIGHNY-26MAY17-B83.5,86.71,90.5,83.5,84.5,0.056,0.15,-0.094,NO,0.87,0.12,True
NY,2026-05-17,KXHIGHNY-26MAY17-B87.5,86.71,90.5,87.5,88.5,0.098,0.51,-0.412,NO,0.51,0.47,True
NY,2026-05-17,KXHIGHNY-26MAY17-B89.5,86.71,90.5,89.5,90.5,0.06,0.28,-0.22,NO,0.74,0.25,True
NY,2026-05-18,KXHIGHNY-26MAY18-B81.5,88.8,90.2,81.5,82.5,0.026,0.15,-0.124,NO,0.87,0.12,True
NY,2026-05-18,KXHIGHNY-26MAY18-B83.5,88.8,90.2,83.5,84.5,0.048,0.35,-0.302,NO,0.67,0.31,True
NY,2026-05-19,KXHIGHNY-26MAY19-B93.5,91.58,96.5,93.5,94.5,0.058,0.58,-0.522,NO,0.44,0.54,True
NY,2026-05-19,KXHIGHNY-26MAY19-B95.5,91.58,96.5,95.5,96.5,0.057,0.53,-0.473,NO,0.49,0.49,True
CHI,2026-05-10,KXHIGHCHI-26MAY10-B61.5,64.47,64.7,61.5,62.5,0.098,0.89,-0.792,NO,0.13,0.86,True
CHI,2026-05-10,KXHIGHCHI-26MAY10-B63.5,64.47,64.7,63.5,64.5,0.098,0.47,-0.372,NO,0.55,0.43,True
CHI,2026-05-11,KXHIGHCHI-26MAY11-B57.5,60.4,55.6,57.5,58.5,0.091,0.48,-0.389,NO,0.54,0.44,True
CHI,2026-05-11,KXHIGHCHI-26MAY11-B53.5,60.4,55.6,53.5,54.5,0.017,0.12,-0.103,NO,0.9,0.09,True
CHI,2026-05-12,KXHIGHCHI-26MAY12-B77.5,71.73,73.5,77.5,78.5,0.0,0.42,-0.42,NO,0.6,0.38,True
CHI,2026-05-12,KXHIGHCHI-26MAY12-B75.5,71.73,73.5,75.5,76.5,0.025,0.28,-0.255,NO,0.74,0.25,True
CHI,2026-05-12,KXHIGHCHI-26MAY12-B79.5,71.73,73.5,79.5,80.5,0.0,0.12,-0.12,NO,0.9,0.09,True
CHI,2026-05-12,KXHIGHCHI-26MAY12-B73.5,71.73,73.5,73.5,74.5,0.075,0.78,-0.705,NO,0.24,-0.25,False
CHI,2026-05-13,KXHIGHCHI-26MAY13-B60.5,67.01,66.6,60.5,61.5,0.041,0.42,-0.379,NO,0.6,0.38,True
CHI,2026-05-13,KXHIGHCHI-26MAY13-B64.5,67.01,66.6,64.5,65.5,0.044,0.13,-0.086,NO,0.89,0.1,True
CHI,2026-05-14,KXHIGHCHI-26MAY14-B66.5,64.2,67.2,66.5,67.5,0.074,0.22,-0.146,NO,0.8,-0.81,False
CHI,2026-05-14,KXHIGHCHI-26MAY14-B64.5,64.2,67.2,64.5,65.5,0.068,0.62,-0.552,NO,0.4,0.58,True
CHI,2026-05-14,KXHIGHCHI-26MAY14-B68.5,64.2,67.2,68.5,69.5,0.008,0.2,-0.192,NO,0.82,0.17,True
CHI,2026-05-15,KXHIGHCHI-26MAY15-B75.5,74.38,74.8,75.5,76.5,0.116,0.26,-0.144,NO,0.76,0.23,True
CHI,2026-05-15,KXHIGHCHI-26MAY15-B77.5,74.38,74.8,77.5,78.5,0.025,0.2,-0.175,NO,0.82,0.17,True
CHI,2026-05-15,KXHIGHCHI-26MAY15-B71.5,74.38,74.8,71.5,72.5,0.09,0.27,-0.18,NO,0.75,0.24,True
CHI,2026-05-15,KXHIGHCHI-26MAY15-B73.5,74.38,74.8,73.5,74.5,0.098,0.24,-0.142,NO,0.78,0.21,True
CHI,2026-05-16,KXHIGHCHI-26MAY16-B85.5,80.35,83.2,85.5,86.5,0.0,0.26,-0.26,NO,0.76,0.23,True
CHI,2026-05-16,KXHIGHCHI-26MAY16-B83.5,80.35,83.2,83.5,84.5,0.026,0.4,-0.374,NO,0.62,0.36,True
CHI,2026-05-17,KXHIGHCHI-26MAY17-B84.5,84.98,86.5,84.5,85.5,0.097,0.32,-0.223,NO,0.7,0.29,True
CHI,2026-05-17,KXHIGHCHI-26MAY17-B86.5,84.98,86.5,86.5,87.5,0.076,0.64,-0.564,NO,0.38,-0.4,False
CHI,2026-05-18,KXHIGHCHI-26MAY18-B86.5,82.12,81.0,86.5,87.5,0.005,0.11,-0.105,NO,0.91,0.08,True
CHI,2026-05-18,KXHIGHCHI-26MAY18-B82.5,82.12,81.0,82.5,83.5,0.097,0.24,-0.143,NO,0.78,0.21,True
CHI,2026-05-19,KXHIGHCHI-26MAY19-B80.5,73.92,80.2,80.5,81.5,0.0,0.43,-0.43,NO,0.59,0.39,True
CHI,2026-05-19,KXHIGHCHI-26MAY19-B82.5,73.92,80.2,82.5,83.5,0.0,0.36,-0.36,NO,0.66,0.32,True
CHI,2026-05-19,KXHIGHCHI-26MAY19-B78.5,73.92,80.2,78.5,79.5,0.0,0.73,-0.73,NO,0.29,0.7,True
LAX,2026-05-11,KXHIGHLAX-26MAY11-B75.5,66.6,68.9,75.5,76.5,0.0,0.1,-0.1,NO,0.92,0.07,True
LAX,2026-05-11,KXHIGHLAX-26MAY11-B69.5,66.6,68.9,69.5,70.5,0.054,0.63,-0.576,NO,0.39,0.59,True
LAX,2026-05-12,KXHIGHLAX-26MAY12-B67.5,67.01,65.9,67.5,68.5,0.102,0.61,-0.508,NO,0.41,0.57,True
LAX,2026-05-12,KXHIGHLAX-26MAY12-B65.5,67.01,65.9,65.5,66.5,0.126,0.57,-0.444,NO,0.45,-0.47,False
LAX,2026-05-13,KXHIGHLAX-26MAY13-B63.5,66.82,65.6,63.5,64.5,0.06,0.15,-0.09,NO,0.87,0.12,True
LAX,2026-05-13,KXHIGHLAX-26MAY13-B67.5,66.82,65.6,67.5,68.5,0.069,0.31,-0.241,NO,0.71,0.28,True
LAX,2026-05-13,KXHIGHLAX-26MAY13-B65.5,66.82,65.6,65.5,66.5,0.12,0.22,-0.1,NO,0.8,-0.81,False
LAX,2026-05-14,KXHIGHLAX-26MAY14-B69.5,64.36,67.8,69.5,70.5,0.026,0.57,-0.544,NO,0.45,0.53,True
LAX,2026-05-14,KXHIGHLAX-26MAY14-B67.5,64.36,67.8,67.5,68.5,0.065,0.3,-0.235,NO,0.72,-0.73,False
LAX,2026-05-15,KXHIGHLAX-26MAY15-B69.5,67.92,66.5,69.5,70.5,0.095,0.29,-0.195,NO,0.73,0.26,True
LAX,2026-05-15,KXHIGHLAX-26MAY15-B71.5,67.92,66.5,71.5,72.5,0.064,0.24,-0.176,NO,0.78,0.21,True
LAX,2026-05-15,KXHIGHLAX-26MAY15-B67.5,67.92,66.5,67.5,68.5,0.109,0.8,-0.691,NO,0.22,0.77,True
LAX,2026-05-16,KXHIGHLAX-26MAY16-B65.5,66.71,65.6,65.5,66.5,0.112,0.31,-0.198,NO,0.71,-0.72,False
LAX,2026-05-16,KXHIGHLAX-26MAY16-B71.5,66.71,65.6,71.5,72.5,0.031,0.2,-0.169,NO,0.82,0.17,True
LAX,2026-05-16,KXHIGHLAX-26MAY16-B67.5,66.71,65.6,67.5,68.5,0.067,0.5,-0.433,NO,0.52,0.46,True
LAX,2026-05-16,KXHIGHLAX-26MAY16-B69.5,66.71,65.6,69.5,70.5,0.06,0.66,-0.6,NO,0.36,0.62,True
LAX,2026-05-17,KXHIGHLAX-26MAY17-B68.5,68.3,66.7,68.5,69.5,0.092,0.39,-0.298,NO,0.63,0.35,True
LAX,2026-05-17,KXHIGHLAX-26MAY17-B70.5,68.3,66.7,70.5,71.5,0.069,0.44,-0.371,NO,0.58,0.4,True
LAX,2026-05-18,KXHIGHLAX-26MAY18-B73.5,70.47,70.1,73.5,74.5,0.053,0.23,-0.177,NO,0.79,0.2,True
LAX,2026-05-18,KXHIGHLAX-26MAY18-B71.5,70.47,70.1,71.5,72.5,0.094,0.78,-0.686,NO,0.24,0.75,True
LAX,2026-05-19,KXHIGHLAX-26MAY19-B73.5,78.51,72.1,73.5,74.5,0.057,0.37,-0.313,NO,0.65,0.33,True
LAX,2026-05-19,KXHIGHLAX-26MAY19-B71.5,78.51,72.1,71.5,72.5,0.038,0.3,-0.262,NO,0.72,-0.73,False
LAX,2026-05-20,KXHIGHLAX-26MAY20-B75.5,75.88,78.1,75.5,76.5,0.11,0.26,-0.15,NO,0.76,0.23,True
LAX,2026-05-20,KXHIGHLAX-26MAY20-B73.5,75.88,78.1,73.5,74.5,0.084,0.57,-0.486,NO,0.45,0.53,True
MIA,2026-05-10,KXHIGHMIA-26MAY10-B88.5,87.13,91.5,88.5,89.5,0.06,0.2,-0.14,NO,0.82,0.17,True
MIA,2026-05-10,KXHIGHMIA-26MAY10-B90.5,87.13,91.5,90.5,91.5,0.025,0.6,-0.575,NO,0.42,0.56,True
MIA,2026-05-10,KXHIGHMIA-26MAY10-B92.5,87.13,91.5,92.5,93.5,0.008,0.22,-0.212,NO,0.8,0.19,True
MIA,2026-05-11,KXHIGHMIA-26MAY11-B92.5,89.54,88.3,92.5,93.5,0.049,0.31,-0.261,NO,0.71,0.28,True
MIA,2026-05-11,KXHIGHMIA-26MAY11-B90.5,89.54,88.3,90.5,91.5,0.086,0.57,-0.484,NO,0.45,0.53,True
MIA,2026-05-12,KXHIGHMIA-26MAY12-B85.5,91.56,92.1,85.5,86.5,0.041,0.24,-0.199,NO,0.78,0.21,True
MIA,2026-05-12,KXHIGHMIA-26MAY12-B87.5,91.56,92.1,87.5,88.5,0.06,0.16,-0.1,NO,0.86,0.13,True
MIA,2026-05-12,KXHIGHMIA-26MAY12-B89.5,91.56,92.1,89.5,90.5,0.119,0.69,-0.571,NO,0.33,0.65,True
MIA,2026-05-13,KXHIGHMIA-26MAY13-B87.5,96.28,90.0,87.5,88.5,0.022,0.27,-0.248,NO,0.75,0.24,True
MIA,2026-05-13,KXHIGHMIA-26MAY13-B91.5,96.28,90.0,91.5,92.5,0.07,0.51,-0.44,NO,0.51,0.47,True
MIA,2026-05-13,KXHIGHMIA-26MAY13-B89.5,96.28,90.0,89.5,90.5,0.025,0.53,-0.505,NO,0.49,-0.51,False
MIA,2026-05-14,KXHIGHMIA-26MAY14-B88.5,97.21,92.7,88.5,89.5,0.023,0.15,-0.127,NO,0.87,0.12,True
MIA,2026-05-14,KXHIGHMIA-26MAY14-B90.5,97.21,92.7,90.5,91.5,0.025,0.42,-0.395,NO,0.6,0.38,True
MIA,2026-05-14,KXHIGHMIA-26MAY14-B92.5,97.21,92.7,92.5,93.5,0.074,0.5,-0.426,NO,0.52,-0.54,False
MIA,2026-05-15,KXHIGHMIA-26MAY15-B89.5,93.07,92.6,89.5,90.5,0.122,0.27,-0.148,NO,0.75,0.24,True
MIA,2026-05-15,KXHIGHMIA-26MAY15-B87.5,93.07,92.6,87.5,88.5,0.05,0.15,-0.1,NO,0.87,0.12,True
MIA,2026-05-15,KXHIGHMIA-26MAY15-B91.5,93.07,92.6,91.5,92.5,0.106,0.45,-0.344,NO,0.57,0.41,True
MIA,2026-05-16,KXHIGHMIA-26MAY16-B90.5,93.29,88.3,90.5,91.5,0.13,0.35,-0.22,NO,0.67,0.31,True
MIA,2026-05-16,KXHIGHMIA-26MAY16-B88.5,93.29,88.3,88.5,89.5,0.07,0.54,-0.47,NO,0.48,0.5,True
